"id","relevance"
140923,3
140924,1
140927,1
140928,2
140930,3
140931,1
140933,1
140936,1
140939,3
140940,2
140941,3
140942,3
140946,2
140947,1
140948,1
140951,2
140953,1
140954,3
140955,3
140956,1
140957,1
140958,3
140959,1
140960,3
140961,3
140962,2
140964,3
140965,3
140968,3
140969,1
140971,2
140973,2
140975,3
140976,3
140977,3
140979,3
140980,3
140981,2
140982,2
140989,3
140990,3
140992,3
140998,2
141000,3
141001,3
141002,3
141003,1
141004,3
141005,3
141006,3
141007,3
141008,2
141009,1
141013,3
141014,2
141015,3
141016,2
141018,3
141019,3
141021,1
141022,3
141023,1
141025,3
141026,1
141027,3
141029,2
141032,3
141033,2
141034,1
141035,1
141037,3
141038,3
141039,2
141041,3
141043,1
141045,2
141046,3
141047,1
141048,3
141049,2
141052,1
141053,2
141054,1
141056,1
141057,1
141058,1
141059,3
141061,2
141064,2
141067,3
141068,2
141069,2
141070,1
141071,3
141073,1
141075,1
141077,3
141081,3
141082,3
141085,3
141086,3
141088,3
141089,2
141091,3
141095,3
141096,3
141098,2
141099,3
141100,1
141101,2
141104,2
141105,1
141110,2
141111,1
141112,3
141113,1
141114,3
141118,1
141120,2
141122,2
141123,1
141124,3
141128,2
141130,3
141131,1
141132,3
141133,2
141134,3
141135,3
141136,2
141137,1
141138,1
141139,2
141140,1
141141,2
141142,3
141143,3
141146,1
141149,2
141154,3
141155,1
141156,2
141157,3
141159,2
141160,2
141162,3
141163,1
141164,3
141165,3
141166,3
141167,3
141168,2
141169,1
141170,1
141171,2
141172,1
141174,3
141175,2
141176,2
141177,3
141178,1
141179,2
141181,1
141183,1
141184,2
141186,1
141187,1
141189,3
141190,3
141191,3
141193,2
141195,1
141196,1
141197,2
141198,1
141200,1
141201,3
141202,3
141203,2
141204,1
141205,3
141206,3
141207,3
141208,1
141210,2
141213,2
141215,2
141217,1
141218,1
141220,2
141221,3
141222,2
141225,1
141227,1
141228,1
141231,3
141233,2
141234,2
141235,1
141237,2
141238,3
141240,3
141242,3
141243,3
141245,2
141247,3
141249,2
141251,3
141252,3
141253,2
141254,1
141255,2
141259,2
141260,2
141261,2
141262,3
141263,2
141264,1
141266,3
141269,1
141270,3
141272,3
141273,3
141275,1
141277,3
141278,2
141279,3
141281,2
141283,1
141286,1
141288,2
141289,3
141290,3
141292,1
141294,2
141295,3
141296,2
141299,2
141301,3
141302,3
141304,3
141306,3
141307,1
141310,3
141311,1
141313,1
141314,3
141315,2
141316,2
141317,1
141319,1
141321,3
141323,1
141324,3
141325,1
141326,2
141327,3
141329,2
141330,2
141331,3
141332,1
141334,2
141336,1
141338,1
141340,3
141343,2
141344,1
141345,2
141346,3
141347,3
141348,2
141350,1
141351,2
141352,1
141353,3
141357,3
141358,3
141361,2
141362,3
141365,3
141366,3
141367,3
141369,3
141370,2
141371,2
141372,3
141373,2
141375,3
141377,1
141378,2
141380,3
141381,1
141383,1
141384,2
141385,2
141386,1
141387,3
141388,1
141391,2
141394,1
141395,2
141402,3
141405,2
141407,1
141408,2
141410,2
141413,1
141415,3
141416,3
141418,3
141419,3
141420,2
141422,1
141425,2
141427,3
141428,2
141429,3
141433,1
141436,1
141438,1
141439,1
141440,3
141441,2
141442,1
141444,1
141446,3
141447,2
141448,3
141449,1
141451,3
141452,3
141453,1
141454,1
141457,1
141458,3
141459,1
141460,3
141463,3
141464,1
141465,3
141466,1
141467,1
141469,2
141470,3
141471,1
141472,3
141474,3
141475,1
141476,1
141477,2
141478,1
141480,1
141481,3
141482,1
141483,1
141485,2
141487,2
141488,2
141490,2
141492,3
141493,3
141495,1
141497,2
141498,2
141501,2
141502,1
141503,1
141505,1
141506,3
141507,2
141509,2
141510,3
141513,3
141514,3
141516,3
141517,2
141518,3
141519,2
141520,1
141524,3
141525,1
141529,1
141530,2
141531,1
141532,2
141533,2
141534,2
141535,3
141537,1
141538,3
141541,3
141544,2
141546,2
141550,3
141553,3
141554,2
141557,3
141558,1
141559,3
141560,3
141562,1
141563,1
141566,2
141570,1
141571,3
141572,2
141573,2
141574,1
141575,1
141576,1
141578,3
141579,1
141580,1
141581,3
141583,3
141584,3
141585,3
141586,3
141587,1
141588,2
141590,1
141594,3
141595,1
141596,3
141597,3
141599,1
141600,2
141602,3
141603,1
141604,1
141606,1
141607,2
141608,3
141610,1
141612,1
141613,1
141615,1
141616,3
141618,3
141619,3
141621,1
141622,2
141623,2
141624,2
141625,1
141627,3
141629,1
141630,3
141633,3
141634,2
141635,2
141637,2
141638,1
141639,2
141640,2
141641,2
141642,1
141644,1
141645,3
141648,2
141649,3
141650,2
141651,2
141653,1
141654,2
141655,2
141656,3
141657,3
141659,2
141660,3
141662,2
141663,1
141664,2
141665,3
141666,3
141667,3
141668,1
141669,3
141672,3
141677,3
141678,3
141679,1
141680,2
141681,2
141682,3
141683,2
141684,2
141685,3
141687,2
141688,3
141689,2
141690,2
141691,3
141693,3
141694,1
141695,3
141696,2
141697,2
141698,2
141699,3
141700,2
141701,1
141702,3
141703,3
141704,3
141708,1
141709,3
141710,2
141711,2
141712,1
141713,2
141714,2
141715,3
141716,3
141717,1
141718,1
141721,2
141722,2
141725,1
141726,2
141727,3
141730,3
141731,1
141732,3
141733,2
141734,1
141735,1
141736,1
141739,2
141741,1
141743,2
141744,3
141745,3
141746,1
141747,3
141748,1
141749,1
141750,2
141751,1
141752,1
141754,1
141756,3
141757,2
141758,2
141759,3
141761,2
141762,3
141763,3
141766,2
141768,1
141769,2
141770,3
141772,3
141773,3
141774,1
141775,2
141776,3
141777,3
141778,3
141779,3
141782,1
141783,2
141785,3
141787,2
141788,1
141789,3
141790,1
141791,1
141793,3
141794,1
141795,1
141796,2
141797,3
141799,2
141800,3
141801,2
141802,2
141804,1
141805,1
141808,2
141809,2
141810,2
141811,3
141812,3
141814,1
141815,3
141816,3
141818,3
141819,1
141820,1
141821,3
141823,2
141825,3
141827,1
141829,3
141830,2
141831,3
141832,2
141834,3
141835,3
141837,1
141838,1
141841,1
141844,2
141845,1
141848,1
141850,2
141851,1
141852,2
141853,1
141854,3
141855,3
141856,1
141859,2
141860,1
141861,1
141862,3
141863,3
141865,3
141866,2
141869,3
141870,3
141872,3
141873,1
141876,1
141878,1
141880,1
141881,1
141882,1
141884,2
141886,3
141887,2
141888,3
141889,3
141890,1
141891,3
141892,3
141893,1
141894,3
141896,1
141897,3
141900,1
141901,2
141902,2
141903,2
141904,2
141906,1
141907,1
141908,1
141909,3
141910,3
141911,2
141912,2
141913,3
141914,2
141917,1
141918,2
141919,1
141920,3
141924,2
141928,1
141929,1
141931,1
141932,1
141934,1
141935,1
141936,2
141938,2
141939,3
141941,1
141942,3
141943,3
141945,2
141946,3
141948,2
141950,2
141951,1
141952,2
141953,3
141954,2
141955,3
141956,3
141957,3
141959,3
141961,2
141963,2
141964,3
141965,3
141967,1
141968,1
141969,3
141971,2
141972,3
141973,3
141974,3
141975,3
141976,2
141978,3
141979,3
141980,1
141981,3
141983,2
141984,1
141989,3
141994,2
141996,1
141998,1
142000,3
142004,1
142005,1
142006,3
142007,2
142008,3
142009,3
142013,1
142016,3
142018,1
142019,3
142020,2
142021,2
142023,3
142024,2
142025,2
142026,3
142027,3
142029,3
142031,2
142033,3
142036,2
142037,3
142038,2
142040,3
142041,2
142043,1
142045,2
142046,3
142048,1
142050,3
142051,3
142054,2
142056,1
142058,3
142059,1
142061,1
142063,3
142064,1
142065,2
142066,3
142069,3
142070,2
142071,2
142072,1
142073,3
142074,2
142076,3
142077,3
142078,2
142084,2
142085,2
142086,1
142087,3
142088,2
142089,2
142091,2
142094,1
142096,1
142097,1
142098,3
142099,1
142102,3
142103,3
142104,3
142106,3
142108,2
142110,3
142112,3
142113,2
142116,2
142117,3
142118,1
142119,3
142120,3
142121,3
142122,2
142123,2
142124,1
142125,3
142129,2
142131,3
142132,3
142133,2
142134,1
142135,1
142136,2
142137,2
142138,2
142139,1
142140,1
142143,3
142144,1
142145,3
142146,2
142148,1
142149,1
142150,1
142151,3
142152,3
142153,3
142154,2
142155,3
142157,3
142158,2
142159,1
142162,1
142164,2
142165,2
142168,2
142169,1
142172,3
142177,2
142178,3
142180,2
142182,3
142183,1
142185,2
142186,3
142187,2
142189,3
142193,1
142194,2
142195,3
142196,3
142197,3
142198,1
142199,1
142202,2
142203,2
142205,1
142206,2
142209,3
142210,3
142215,2
142217,1
142218,1
142219,1
142220,1
142221,2
142223,2
142224,1
142225,2
142226,1
142227,3
142231,2
142232,2
142234,1
142235,1
142236,1
142237,1
142238,3
142240,2
142241,2
142242,1
142243,2
142246,2
142247,3
142248,2
142249,3
142250,2
142252,3
142253,3
142255,1
142256,2
142257,1
142258,3
142260,2
142261,2
142262,2
142264,2
142265,1
142266,3
142267,3
142268,2
142270,2
142273,2
142274,2
142275,2
142278,1
142280,2
142282,2
142283,3
142286,1
142287,2
142288,2
142289,1
142290,2
142293,2
142296,3
142298,2
142299,2
142300,3
142303,3
142306,1
142307,2
142308,1
142310,3
142312,2
142313,1
142314,2
142315,2
142320,1
142321,1
142322,2
142324,1
142326,3
142327,3
142328,1
142331,3
142332,1
142333,2
142334,3
142335,1
142337,2
142338,3
142341,3
142342,3
142343,3
142344,2
142345,2
142346,1
142347,2
142348,2
142349,3
142350,1
142353,3
142354,2
142355,2
142356,2
142358,1
142359,3
142360,3
142361,2
142363,2
142364,1
142365,1
142366,1
142367,3
142369,2
142370,3
142371,1
142373,1
142375,1
142376,1
142377,2
142378,1
142379,2
142380,1
142381,1
142382,1
142383,3
142384,2
142386,1
142387,2
142388,2
142391,3
142392,2
142393,1
142398,2
142399,1
142400,3
142401,3
142404,1
142405,3
142407,2
142409,1
142411,3
142413,2
142414,1
142415,3
142417,2
142418,3
142419,2
142421,1
142422,2
142423,2
142425,3
142426,3
142427,2
142428,1
142429,1
142431,2
142432,1
142433,1
142434,1
142435,2
142436,2
142437,3
142438,1
142439,1
142440,3
142441,2
142442,2
142444,1
142447,3
142448,2
142449,2
142451,3
142452,2
142454,3
142457,2
142459,1
142460,3
142462,1
142465,1
142466,1
142467,3
142468,2
142469,2
142471,3
142472,2
142473,3
142474,3
142475,2
142477,2
142479,1
142480,1
142481,3
142482,1
142483,1
142484,2
142485,2
142487,2
142490,2
142493,2
142494,2
142496,3
142499,1
142501,2
142502,2
142505,2
142506,1
142507,2
142509,1
142510,2
142512,3
142513,3
142514,3
142515,2
142516,3
142517,2
142519,3
142521,1
142522,3
142523,1
142525,1
142526,2
142527,2
142528,1
142531,3
142534,2
142535,2
142536,1
142537,3
142538,1
142540,3
142541,2
142542,2
142543,3
142544,3
142545,3
142547,1
142548,2
142549,1
142550,2
142551,2
142552,3
142553,2
142554,1
142555,3
142557,1
142558,3
142559,1
142561,2
142562,3
142565,1
142566,2
142567,1
142570,3
142571,3
142572,1
142573,1
142574,2
142576,1
142577,2
142579,3
142580,1
142581,3
142583,3
142584,2
142585,2
142586,3
142588,3
142589,2
142590,3
142591,3
142592,2
142593,1
142596,3
142597,3
142598,2
142601,3
142602,2
142604,3
142605,1
142607,1
142608,3
142609,2
142610,1
142611,2
142612,1
142613,3
142614,2
142615,3
142616,1
142619,1
142620,2
142621,2
142623,3
142625,3
142626,3
142627,2
142628,3
142630,3
142631,1
142633,1
142634,1
142635,2
142639,3
142640,1
142643,1
142646,2
142647,2
142648,1
142649,3
142650,2
142652,2
142655,2
142656,3
142658,2
142659,1
142660,2
142661,2
142662,3
142663,2
142664,3
142665,2
142666,1
142667,3
142668,3
142670,1
142671,3
142672,1
142673,1
142674,2
142677,1
142678,2
142679,2
142681,2
142682,2
142683,1
142686,3
142687,3
142688,1
142690,3
142691,3
142692,1
142693,2
142694,2
142695,2
142697,1
142698,3
142699,3
142703,1
142704,2
142707,3
142708,2
142710,2
142713,3
142714,3
142715,3
142716,2
142718,1
142720,2
142721,1
142723,2
142726,3
142727,2
142728,1
142729,1
142730,2
142731,3
142732,1
142735,3
142736,1
142737,1
142739,2
142740,2
142743,3
142745,3
142746,2
142747,3
142749,3
142750,3
142751,3
142754,1
142755,3
142756,1
142757,3
142758,3
142759,3
142760,2
142761,1
142762,3
142763,3
142766,3
142767,2
142769,1
142770,3
142772,2
142773,1
142774,1
142775,2
142776,2
142779,3
142782,1
142783,3
142784,3
142785,1
142786,1
142788,1
142789,3
142791,3
142792,1
142793,1
142794,1
142796,3
142797,3
142799,3
142800,1
142801,2
142802,2
142804,2
142806,2
142811,1
142813,2
142815,3
142816,3
142818,3
142821,1
142823,2
142824,2
142826,2
142827,3
142828,3
142830,3
142831,2
142832,2
142833,3
142834,3
142836,3
142837,2
142839,1
142840,1
142842,1
142844,1
142845,3
142847,3
142849,1
142852,2
142854,3
142855,2
142856,2
142859,3
142860,2
142861,1
142862,2
142863,2
142865,2
142866,3
142867,2
142868,3
142869,3
142872,1
142873,2
142874,2
142875,1
142876,2
142877,3
142878,2
142879,3
142880,2
142881,3
142883,1
142884,3
142887,2
142888,3
142889,1
142890,3
142891,3
142892,3
142894,1
142895,2
142896,2
142897,3
142898,1
142899,3
142903,3
142904,3
142905,3
142906,3
142907,3
142908,2
142912,2
142913,1
142914,1
142915,1
142916,2
142917,3
142918,1
142919,3
142921,2
142922,3
142923,1
142925,1
142926,1
142928,2
142929,2
142931,1
142932,1
142933,1
142934,3
142935,3
142936,2
142937,3
142938,3
142939,3
142940,2
142944,1
142945,1
142947,3
142950,2
142951,3
142952,2
142954,2
142955,1
142957,1
142958,1
142959,1
142960,3
142962,2
142963,2
142964,2
142965,2
142966,3
142967,3
142968,3
142969,2
142970,3
142972,2
142973,1
142974,1
142975,3
142977,1
142978,3
142979,3
142982,1
142983,2
142985,3
142986,3
142987,1
142990,2
142992,3
142993,3
142995,1
142997,1
142999,3
143000,1
143001,1
143002,2
143003,2
143004,1
143007,2
143008,2
143009,2
143010,1
143011,1
143012,3
143013,1
143014,2
143015,1
143016,3
143017,2
143018,2
143019,3
143021,1
143025,3
143029,3
143031,1
143032,1
143033,2
143034,3
143036,3
143037,3
143038,1
143040,2
143041,2
143043,1
143044,2
143045,3
143046,3
143047,2
143048,3
143050,3
143051,3
143052,1
143053,2
143054,1
143055,2
143056,2
143057,1
143058,3
143059,2
143060,1
143061,3
143063,1
143067,1
143069,1
143070,2
143071,2
143074,1
143075,2
143079,3
143080,3
143082,3
143083,1
143085,3
143086,1
143087,3
143089,2
143090,1
143094,3
143095,3
143096,2
143097,1
143098,2
143099,3
143100,2
143101,2
143102,3
143104,1
143105,3
143106,1
143107,3
143108,3
143110,3
143111,1
143112,2
143115,3
143116,3
143119,2
143120,2
143121,2
143122,1
143123,2
143124,3
143125,1
143126,1
143127,1
143128,1
143129,3
143132,2
143133,1
143134,1
143135,3
143136,2
143139,1
143141,2
143142,1
143143,1
143144,2
143147,1
143148,1
143150,1
143151,3
143153,2
143154,2
143155,1
143157,1
143158,2
143159,3
143160,1
143161,1
143162,3
143166,3
143167,1
143168,1
143169,3
143170,1
143171,1
143172,1
143176,1
143178,1
143180,2
143181,3
143183,2
143185,3
143187,2
143188,3
143189,1
143190,3
143193,2
143194,3
143196,1
143198,3
143201,2
143202,2
143203,2
143207,2
143210,3
143211,2
143212,1
143213,3
143214,1
143215,1
143216,2
143217,2
143220,1
143221,3
143228,1
143229,1
143232,3
143234,2
143236,2
143238,2
143239,2
143240,1
143242,2
143244,2
143245,2
143248,2
143250,2
143252,2
143253,2
143256,3
143258,2
143260,3
143261,2
143262,1
143264,1
143265,1
143268,3
143269,2
143271,3
143272,3
143273,3
143274,2
143275,2
143276,3
143277,2
143279,1
143280,1
143281,1
143282,1
143283,1
143284,3
143286,1
143287,3
143288,1
143289,1
143290,3
143291,3
143292,1
143293,2
143294,3
143296,2
143297,3
143298,1
143299,3
143302,3
143304,1
143305,3
143306,1
143307,1
143308,3
143309,1
143310,1
143311,1
143314,1
143315,2
143317,1
143318,2
143320,2
143322,2
143324,3
143325,2
143326,1
143328,3
143331,2
143332,1
143333,1
143334,3
143336,3
143337,3
143338,2
143339,2
143341,1
143342,1
143344,2
143345,3
143346,1
143348,1
143350,2
143356,1
143357,3
143359,3
143360,2
143362,2
143363,1
143364,2
143366,3
143368,1
143369,2
143371,3
143372,1
143377,1
143378,2
143381,3
143382,2
143383,3
143386,3
143387,3
143389,1
143391,1
143393,2
143394,1
143395,2
143397,1
143398,1
143399,1
143401,1
143404,2
143405,3
143408,3
143410,3
143412,1
143413,2
143414,1
143415,1
143416,3
143417,2
143419,2
143422,2
143424,1
143426,3
143427,2
143429,2
143431,3
143432,1
143433,3
143435,1
143437,3
143438,1
143441,1
143442,2
143444,3
143445,3
143446,2
143448,2
143449,3
143452,2
143453,1
143456,3
143457,3
143459,2
143460,1
143461,1
143463,3
143466,2
143467,1
143468,2
143469,3
143475,1
143476,3
143477,3
143482,3
143483,1
143484,2
143486,3
143488,3
143490,3
143492,3
143493,3
143495,3
143496,3
143497,3
143499,1
143500,2
143501,2
143503,2
143505,3
143506,3
143508,3
143511,2
143513,2
143514,2
143515,1
143516,1
143517,3
143519,3
143521,2
143523,3
143525,1
143526,3
143527,3
143528,2
143529,3
143530,1
143532,2
143533,2
143534,1
143536,1
143537,1
143538,2
143539,1
143540,1
143542,3
143543,1
143545,3
143546,2
143547,1
143548,1
143550,3
143551,1
143552,1
143554,2
143556,2
143557,2
143558,3
143560,1
143561,2
143562,2
143563,1
143564,3
143565,3
143566,2
143568,3
143569,1
143570,2
143572,1
143576,2
143578,1
143579,1
143580,2
143582,3
143583,3
143585,3
143586,3
143587,1
143588,2
143589,3
143590,3
143591,3
143592,3
143593,3
143595,1
143596,2
143598,1
143599,2
143601,3
143602,2
143604,2
143605,3
143606,1
143607,3
143608,1
143609,1
143611,3
143612,2
143614,2
143615,2
143616,3
143617,1
143618,1
143619,3
143620,2
143621,3
143622,3
143624,3
143625,3
143626,3
143627,2
143628,3
143630,3
143631,2
143632,3
143634,3
143635,3
143638,3
143639,1
143642,1
143643,1
143645,3
143646,3
143647,1
143648,1
143649,1
143650,1
143651,3
143653,3
143655,3
143656,2
143657,3
143658,3
143659,1
143660,3
143662,2
143663,3
143664,3
143665,2
143666,1
143668,1
143670,2
143673,2
143674,1
143676,1
143677,1
143678,2
143680,3
143681,2
143682,3
143685,1
143687,1
143688,3
143689,2
143690,1
143691,1
143692,1
143693,1
143694,1
143695,1
143698,3
143700,1
143702,1
143704,1
143705,2
143706,1
143707,2
143708,3
143709,3
143711,3
143712,3
143713,2
143714,2
143715,3
143716,1
143717,2
143718,1
143719,1
143721,1
143722,2
143724,1
143726,1
143727,3
143729,3
143730,1
143731,1
143734,1
143735,1
143736,3
143737,1
143739,3
143742,2
143743,2
143744,1
143749,1
143750,1
143751,2
143752,2
143753,1
143754,3
143756,2
143757,1
143760,1
143761,2
143762,1
143763,3
143764,3
143765,2
143766,2
143767,3
143768,2
143770,3
143771,1
143772,1
143774,2
143775,1
143776,3
143777,3
143779,3
143781,2
143782,3
143784,3
143785,1
143787,3
143788,3
143789,1
143792,2
143793,2
143794,3
143795,3
143796,1
143797,2
143798,1
143799,1
143800,1
143801,3
143802,1
143804,2
143806,2
143809,3
143811,3
143812,3
143813,3
143816,1
143819,1
143820,3
143822,3
143823,3
143824,1
143825,3
143827,1
143828,3
143829,2
143830,3
143832,1
143835,1
143836,2
143837,1
143839,2
143840,1
143841,3
143842,1
143843,2
143844,2
143845,2
143846,3
143847,2
143850,3
143853,1
143854,3
143856,3
143857,1
143858,3
143859,3
143861,1
143862,3
143863,2
143865,3
143866,1
143867,1
143868,2
143869,1
143872,2
143876,2
143877,3
143878,2
143879,3
143880,3
143881,1
143882,1
143883,1
143884,2
143885,2
143886,2
143887,3
143888,2
143890,3
143893,1
143895,3
143896,2
143897,2
143898,2
143899,1
143900,1
143901,1
143902,1
143903,2
143904,1
143905,1
143908,2
143911,2
143913,2
143914,3
143915,1
143917,2
143918,2
143919,1
143920,3
143921,1
143922,2
143927,1
143930,1
143933,1
143936,2
143937,2
143938,3
143939,1
143940,2
143941,3
143942,2
143943,1
143944,2
143945,2
143946,2
143949,1
143950,3
143952,1
143954,2
143955,2
143956,2
143958,2
143959,1
143960,2
143961,3
143963,3
143964,3
143965,3
143966,1
143967,1
143968,3
143969,1
143972,1
143973,3
143974,1
143975,2
143977,3
143978,2
143980,1
143982,2
143983,1
143984,2
143985,2
143986,3
143988,2
143989,3
143990,3
143994,2
143995,2
143996,2
143997,3
143998,1
143999,1
144000,1
144001,3
144002,2
144003,1
144006,3
144007,3
144008,1
144009,2
144010,2
144011,3
144012,1
144013,1
144014,3
144015,3
144016,1
144017,3
144018,2
144019,3
144022,1
144023,2
144025,3
144026,1
144027,3
144028,1
144029,1
144031,1
144033,2
144034,3
144035,2
144036,3
144038,2
144040,1
144042,1
144043,2
144044,3
144045,2
144047,3
144048,2
144049,3
144050,1
144051,3
144054,1
144056,1
144057,3
144058,2
144059,2
144061,3
144062,3
144063,1
144064,2
144065,1
144068,1
144069,2
144070,2
144072,1
144073,1
144074,1
144076,1
144077,1
144079,2
144081,2
144082,1
144084,3
144085,1
144086,3
144087,1
144089,2
144092,3
144093,3
144094,1
144095,1
144098,3
144099,1
144103,2
144104,1
144105,3
144106,2
144107,2
144109,3
144110,2
144111,2
144112,1
144113,1
144114,2
144116,2
144117,3
144118,1
144120,2
144123,1
144125,3
144126,2
144127,2
144128,2
144129,1
144130,3
144131,1
144134,2
144135,3
144137,2
144139,1
144140,1
144141,2
144142,1
144143,2
144144,1
144146,1
144147,1
144148,2
144150,3
144151,3
144152,2
144153,1
144154,1
144155,1
144156,1
144157,3
144158,2
144162,3
144164,3
144165,1
144166,3
144169,3
144171,1
144172,2
144174,1
144177,1
144178,3
144180,2
144181,2
144182,1
144184,1
144185,2
144186,2
144191,1
144193,2
144195,1
144196,1
144197,2
144201,3
144203,3
144206,3
