"id","relevance"
133126,1
133130,3
133131,3
133132,1
133133,1
133134,1
133135,1
133136,1
133138,2
133139,2
133140,2
133141,1
133142,1
133143,1
133144,1
133145,1
133146,1
133149,2
133150,1
133153,3
133154,2
133157,2
133161,1
133162,1
133163,1
133164,1
133165,1
133166,1
133167,1
133168,1
133170,2
133171,2
133172,1
133173,1
133175,1
133176,3
133180,1
133183,2
133184,3
133187,1
133188,1
133189,1
133190,1
133192,1
133195,2
133196,1
133198,2
133200,2
133202,2
133204,1
133205,1
133206,1
133207,1
133208,1
133209,1
133211,1
133215,2
133217,2
133218,2
133220,2
133221,1
133222,1
133223,1
133225,1
133226,1
133227,2
133230,2
133231,2
133233,2
133234,2
133236,2
133237,2
133238,2
133239,2
133241,2
133242,1
133243,1
133244,1
133245,1
133247,2
133248,2
133249,2
133251,2
133252,2
133253,2
133254,1
133255,1
133256,1
133257,3
133260,1
133261,1
133262,1
133263,1
133264,1
133265,3
133268,2
133270,3
133272,3
133273,3
133274,3
133275,3
133277,1
133278,1
133279,1
133280,1
133281,1
133282,3
133284,3
133285,1
133286,1
133287,1
133288,2
133290,2
133291,1
133292,1
133293,1
133294,1
133295,1
133296,1
133297,1
133298,1
133299,1
133300,1
133301,1
133302,1
133303,1
133308,1
133310,3
133313,2
133314,2
133317,3
133318,1
133320,2
133321,2
133322,2
133323,2
133324,2
133327,1
133329,3
133331,3
133336,3
133338,1
133339,1
133340,3
133342,1
133343,1
133344,1
133345,1
133346,1
133348,1
133349,1
133350,1
133354,1
133355,1
133357,3
133358,3
133359,1
133360,1
133362,2
133363,2
133366,1
133367,1
133368,1
133369,1
133370,1
133371,1
133372,2
133373,3
133374,3
133377,3
133378,3
133379,1
133380,1
133382,1
133383,1
133384,1
133385,1
133386,1
133387,1
133389,1
133391,1
133392,1
133393,1
133394,1
133395,3
133396,3
133398,3
133399,3
133400,3
133401,3
133402,3
133404,3
133405,3
133406,3
133409,1
133410,1
133411,1
133413,1
133414,1
133416,2
133417,2
133418,2
133420,3
133422,2
133424,2
133426,1
133427,1
133428,1
133429,1
133430,1
133431,1
133432,1
133433,1
133434,1
133436,3
133437,3
133438,3
133440,1
133444,1
133445,1
133446,1
133447,1
133448,1
133451,1
133452,1
133453,1
133455,1
133456,1
133458,3
133461,2
133464,3
133466,1
133467,1
133468,1
133472,1
133473,1
133475,3
133476,2
133477,2
133478,2
133479,2
133480,2
133482,2
133484,1
133485,1
133488,3
133489,3
133497,2
133499,1
133501,3
133504,1
133505,1
133506,1
133507,1
133508,1
133509,1
133510,1
133511,1
133512,2
133514,2
133515,2
133516,2
133517,3
133520,3
133521,3
133522,3
133524,1
133525,1
133526,1
133529,3
133531,3
133533,3
133534,3
133535,3
133536,3
133538,3
133539,3
133540,1
133541,2
133543,3
133545,1
133548,1
133549,1
133550,1
133551,1
133553,1
133554,1
133556,3
133557,1
133558,1
133559,1
133561,3
133562,3
133563,1
133564,1
133569,2
133570,2
133571,2
133573,2
133575,1
133576,1
133577,3
133578,1
133579,1
133582,1
133584,1
133589,3
133590,3
133591,3
133592,1
133593,1
133594,1
133596,2
133600,1
133601,1
133602,1
133603,1
133604,1
133605,1
133606,1
133607,1
133608,1
133610,1
133611,1
133612,1
133613,1
133615,1
133616,1
133617,2
133620,1
133621,1
133622,1
133623,1
133624,1
133625,3
133627,3
133628,3
133632,2
133635,2
133636,1
133638,1
133640,1
133641,1
133642,1
133643,1
133644,1
133645,1
133646,2
133649,1
133650,1
133651,1
133652,1
133653,2
133655,2
133656,2
133658,1
133660,2
133661,3
133662,2
133665,2
133666,1
133667,1
133669,2
133670,1
133671,1
133672,1
133675,3
133676,3
133677,3
133678,1
133679,2
133681,2
133682,2
133684,2
133686,2
133691,3
133693,1
133696,2
133697,2
133698,1
133699,1
133700,2
133703,2
133704,1
133705,1
133706,1
133708,2
133709,2
133712,1
133713,1
133714,1
133716,3
133717,3
133720,1
133721,1
133722,2
133723,2
133725,1
133726,1
133727,1
133728,1
133729,1
133731,1
133732,1
133733,1
133734,1
133735,1
133736,1
133737,1
133738,1
133740,3
133741,3
133742,1
133743,1
133747,3
133748,3
133749,3
133751,3
133752,3
133753,3
133754,3
133756,1
133757,1
133758,2
133759,2
133762,1
133765,2
133768,1
133769,1
133770,1
133771,1
133774,1
133775,1
133776,1
133777,1
133778,2
133779,2
133780,2
133782,1
133783,1
133785,1
133786,3
133787,3
133790,3
133791,1
133793,1
133794,1
133795,1
133796,1
133797,1
133798,1
133799,2
133801,1
133802,1
133803,1
133806,1
133807,2
133809,1
133812,1
133813,1
133814,1
133815,1
133816,1
133817,1
133818,1
133819,1
133820,1
133821,3
133823,3
133826,3
133827,1
133828,1
133830,1
133831,1
133832,2
133833,2
133834,2
133836,2
133837,2
133838,2
133842,1
133843,1
133845,1
133846,1
133847,1
133851,1
133852,1
133854,2
133857,1
133858,2
133859,2
133861,2
133863,2
133864,1
133865,1
133866,1
133868,1
133869,1
133870,1
133871,1
133873,1
133874,1
133875,1
133876,1
133877,1
133878,1
133882,1
133883,1
133885,2
133887,3
133888,1
133890,1
133892,1
133893,1
133896,1
133897,1
133898,1
133899,1
133900,1
133901,1
133903,3
133904,2
133906,2
133907,2
133908,2
133909,2
133911,2
133913,3
133914,1
133915,1
133916,1
133917,1
133922,1
133926,1
133927,1
133929,1
133930,1
133931,1
133934,2
133936,2
133940,2
133943,3
133946,2
133948,3
133949,3
133950,3
133951,3
133952,1
133953,1
133954,1
133956,2
133957,1
133958,1
133959,1
133960,1
133961,1
133962,1
133963,1
133964,1
133965,1
133966,2
133968,2
133969,1
133971,2
133972,1
133973,1
133974,1
133976,2
133977,3
133979,1
133982,1
133983,1
133984,1
133985,1
133988,2
133989,2
133990,2
133991,2
133992,2
133994,3
133995,3
133996,3
133997,1
133998,1
133999,1
134000,1
134001,1
134002,3
134004,3
134005,3
134006,1
134008,1
134009,1
134010,1
134011,1
134012,1
134013,1
134014,1
134015,1
134016,1
134020,2
134021,3
134022,3
134023,3
134024,3
134025,3
134029,1
134031,1
134032,1
134033,1
134034,1
134036,2
134037,1
134038,1
134040,3
134042,3
134043,1
134045,1
134046,1
134047,1
134048,3
134051,2
134052,2
134054,1
134055,1
134058,1
134059,1
134060,1
134062,1
134063,1
134065,2
134066,1
134069,1
134070,1
134071,1
134072,1
134073,2
134077,1
134079,1
134080,1
134081,1
134082,1
134083,1
134084,1
134086,3
134087,3
134089,1
134092,2
134097,1
134098,1
134099,1
134100,1
134101,1
134102,2
134104,3
134105,3
134107,3
134109,3
134110,1
134111,1
134112,1
134113,1
134114,1
134115,1
134116,1
134118,1
134119,1
134120,3
134121,3
134123,3
134124,3
134125,3
134127,3
134128,3
134129,1
134131,3
134133,1
134135,1
134136,1
134137,1
134138,1
134139,3
134141,3
134142,1
134143,1
134144,1
134145,1
134146,2
134147,2
134149,2
134150,2
134152,3
134153,3
134155,2
134158,1
134160,3
134161,1
134162,1
134163,1
134166,2
134167,2
134168,2
134169,2
134170,2
134171,2
134172,2
134176,2
134177,1
134178,1
134180,3
134182,1
134184,1
134186,3
134187,3
134188,3
134189,1
134190,1
134191,3
134194,1
134203,2
134205,1
134206,1
134207,1
134208,1
134209,1
134210,1
134211,1
134213,3
134214,3
134216,1
134217,1
134218,1
134220,3
134221,2
134224,1
134225,1
134227,1
134228,1
134229,1
134230,1
134231,1
134236,1
134237,1
134238,1
134239,1
134240,1
134242,3
134243,2
134245,1
134248,1
134249,1
134250,1
134251,1
134254,1
134255,1
134257,1
134260,2
134263,1
134264,1
134266,3
134267,1
134268,1
134271,1
134272,1
134273,1
134274,1
134276,1
134277,1
134278,1
134279,1
134280,2
134281,2
134283,1
134285,3
134286,3
134287,3
134288,1
134289,3
134292,1
134294,1
134295,1
134296,1
134297,1
134298,1
134299,3
134301,3
134305,2
134306,2
134307,2
134309,2
134311,1
134312,2
134313,2
134314,2
134316,2
134317,1
134319,1
134321,1
134322,1
134324,1
134325,1
134326,1
134328,1
134329,1
134330,1
134331,1
134332,2
134334,1
134335,1
134337,2
134338,3
134342,1
134343,1
134344,1
134345,1
134346,1
134347,1
134348,1
134349,1
134350,1
134352,1
134354,1
134356,1
134357,1
134358,1
134359,1
134360,1
134361,1
134362,1
134363,1
134364,3
134366,1
134367,1
134368,1
134370,3
134371,1
134372,1
134373,1
134374,1
134375,1
134376,1
134379,1
134380,1
134382,1
134383,1
134384,1
134386,1
134388,3
134389,3
134390,3
134393,3
134394,1
134396,3
134397,1
134398,1
134399,1
134400,1
134401,3
134403,3
134406,2
134409,2
134410,2
134411,2
134414,3
134415,3
134417,1
134418,3
134421,2
134422,1
134423,1
134424,2
134425,2
134427,1
134428,1
134429,1
134430,1
134431,1
134433,3
134434,1
134436,2
134437,1
134438,1
134439,1
134440,1
134441,2
134443,3
134446,2
134448,2
134449,1
134450,1
134452,2
134455,1
134456,1
134457,1
134458,1
134459,1
134460,1
134461,1
134462,1
134463,1
134464,1
134467,3
134468,3
134469,3
134472,3
134473,1
134474,1
134475,1
134477,3
134478,1
134479,1
134480,1
134481,1
134482,2
134483,2
134485,2
134486,2
134487,2
134489,3
134490,1
134491,1
134493,1
134494,1
134495,1
134497,1
134498,1
134499,1
134500,1
134501,1
134502,1
134503,1
134505,1
134506,1
134508,3
134509,1
134512,1
134513,1
134514,1
134515,1
134516,3
134518,1
134519,1
134520,1
134521,1
134522,1
134524,3
134526,1
134528,1
134529,1
134530,1
134535,2
134536,2
134537,2
134538,2
134539,2
134540,2
134543,3
134545,3
134546,1
134547,1
134548,1
134550,3
134551,3
134552,2
134556,2
134557,2
134558,2
134559,2
134563,3
134564,3
134565,3
134567,1
134568,1
134569,1
134570,1
134571,1
134572,1
134574,2
134575,1
134576,1
134577,1
134578,1
134580,1
134581,1
134582,1
134584,1
134585,1
134586,1
134587,1
134588,1
134589,2
134591,1
134592,1
134593,3
134594,3
134596,2
134598,3
134599,3
134602,1
134603,1
134605,2
134606,2
134609,2
134610,3
134612,1
134613,1
134614,1
134615,1
134616,1
134619,1
134620,3
134621,3
134624,1
134625,1
134626,1
134628,1
134629,1
134630,2
134634,1
134636,3
134637,3
134638,3
134639,3
134641,3
134643,3
134644,3
134645,3
134646,3
134647,1
134649,2
134650,2
134651,1
134652,1
134653,1
134655,1
134656,1
134657,3
134658,3
134660,3
134663,1
134664,2
134665,2
134667,2
134668,2
134669,2
134671,1
134672,1
134674,2
134677,3
134678,3
134680,3
134681,3
134682,3
134683,1
134684,1
134685,1
134686,1
134688,1
134690,1
134691,1
134692,1
134693,1
134694,1
134695,1
134696,1
134697,1
134698,1
134699,1
134700,1
134703,2
134704,2
134705,2
134707,2
134709,1
134710,1
134711,3
134712,3
134714,3
134716,2
134718,2
134719,1
134721,1
134722,1
134723,1
134726,2
134728,1
134732,1
134734,2
134735,1
134736,1
134737,1
134738,3
134740,1
134741,1
134742,1
134743,1
134744,1
134745,1
134746,1
134747,1
134748,1
134749,1
134750,1
134753,1
134754,1
134755,1
134756,1
134757,1
134758,1
134759,1
134761,1
134764,1
134765,3
134767,1
134768,1
134769,1
134770,1
134771,1
134772,2
134775,1
134776,1
134777,1
134778,1
134781,1
134782,1
134783,1
134784,1
134785,1
134786,1
134787,1
134788,1
134789,1
134792,2
134793,2
134794,3
134796,3
134797,1
134798,1
134803,1
134804,1
134805,1
134807,2
134811,1
134815,3
134816,3
134818,1
134819,1
134820,2
134823,1
134824,1
134826,3
134827,1
134831,2
134832,1
134833,2
134836,2
134837,2
134838,1
134839,1
134840,2
134842,2
134845,3
134846,1
134847,1
134848,1
134849,1
134850,1
134851,1
134852,1
134853,2
134854,2
134855,2
134858,2
134859,1
134860,1
134862,1
134863,1
134864,2
134866,2
134868,2
134869,2
134870,2
134871,1
134872,1
134873,1
134874,1
134875,1
134876,1
134877,1
134878,1
134880,1
134881,1
134882,1
134883,1
134884,1
134885,1
134886,1
134887,1
134888,1
134889,3
134892,3
134893,3
134894,3
134900,3
134901,1
134902,1
134903,1
134904,1
134905,1
134906,1
134907,1
134908,1
134909,1
134910,2
134911,3
134912,3
134913,3
134915,3
134917,3
134918,3
134921,3
134923,2
134924,1
134925,1
134926,1
134927,1
134928,1
134929,1
134930,1
134931,1
134932,1
134933,1
134934,1
134935,1
134936,1
134937,1
134940,1
134941,1
134942,1
134943,1
134946,1
134948,3
134949,2
134954,1
134955,2
134960,2
134961,2
134963,3
134965,1
134966,1
134968,1
134969,1
134974,1
134977,3
134981,1
134982,1
134983,3
134985,1
134986,2
134988,2
134989,2
134990,1
134991,1
134992,1
134993,2
134998,3
135000,1
135001,1
135002,1
135003,1
135005,1
135008,2
135009,2
135011,2
135012,2
135013,2
135014,2
135015,2
135016,2
135017,1
135018,1
135019,1
135020,1
135021,1
135023,1
135024,2
135026,1
135027,1
135030,3
135031,1
135033,2
135037,2
135038,2
135039,2
135040,2
135043,2
135044,2
135045,1
135046,1
135047,1
135048,1
135049,1
135050,1
135053,2
135054,3
135055,3
135056,3
135057,3
135059,1
135060,1
135061,1
135062,1
135063,1
135064,1
135067,3
135068,3
135070,3
135071,1
135073,3
135075,1
135076,1
135077,1
135078,1
135079,1
135080,1
135081,1
135082,1
135083,2
135085,2
135086,2
135088,1
135090,3
135091,3
135093,1
135094,2
135095,2
135097,2
135098,2
135100,2
135102,1
135103,3
135105,1
135106,1
135107,3
135109,3
135110,3
135111,1
135112,2
135114,2
135116,2
135117,2
135118,2
135121,3
135122,1
135123,1
135124,3
135125,3
135127,1
135128,1
135129,1
135130,1
135131,3
135133,3
135136,3
135137,3
135139,1
135140,1
135141,1
135142,1
135143,1
135144,1
135145,1
135146,2
135147,2
135148,2
135150,1
135152,1
135153,1
135154,1
135156,1
135157,1
135158,1
135159,1
135160,1
135161,1
135162,1
135163,1
135165,1
135166,1
135167,2
135169,3
135172,1
135173,1
135174,1
135176,1
135177,1
135178,1
135179,2
135180,2
135182,1
135183,3
135185,3
135186,3
135187,3
135188,3
135190,3
135192,1
135193,1
135194,1
135195,1
135196,1
135197,1
135198,3
135199,3
135201,3
135202,1
135204,2
135205,2
135207,1
135208,1
135209,1
135210,1
135211,1
135212,1
135213,1
135214,2
135216,2
135217,2
135221,3
135223,1
135226,1
135227,2
135230,1
135231,1
135233,1
135234,1
135235,1
135236,1
135237,1
135238,1
135239,3
135241,3
135242,3
135244,2
135246,3
135247,3
135248,3
135249,3
135250,2
135252,1
135256,3
135257,3
135259,1
135260,2
135261,2
135264,2
135265,2
135266,2
135268,2
135269,2
135270,2
135271,2
135272,2
135273,1
135274,1
135276,3
135277,2
135279,2
135280,2
135283,3
135285,2
135288,1
135289,1
135290,1
135291,1
135292,1
135293,1
135294,1
135295,1
135296,1
135297,1
135298,1
135300,2
135301,2
135302,1
135303,1
135306,1
135307,1
135309,2
135310,3
135312,1
135313,1
135314,1
135316,1
135317,1
135319,2
135320,1
135322,2
135323,2
135325,1
135328,2
135330,3
135331,2
135334,2
135335,2
135337,2
135338,2
135339,1
135340,1
135341,1
135342,1
135344,1
135345,1
135346,1
135347,1
135348,1
135351,1
135352,1
135353,3
135357,2
135358,1
135359,1
135360,1
135361,1
135363,1
135365,3
135366,3
135368,3
135369,3
135370,3
135371,3
135372,3
135373,3
135376,3
135382,3
135383,1
135384,1
135385,1
135386,1
135387,1
135388,1
135389,1
135390,1
135391,1
135392,1
135393,3
135394,3
135397,1
135399,3
135400,3
135401,3
135403,3
135404,3
135405,3
135406,3
135407,3
135408,3
135410,1
135411,1
135412,1
135413,1
135414,1
135415,1
135416,1
135417,1
135418,1
135419,1
135420,1
135421,1
135422,1
135423,3
135424,3
135427,1
135428,1
135429,1
135430,1
135431,1
135432,1
135433,3
135435,3
135436,3
135437,3
135438,3
135439,3
135441,2
135443,1
135444,1
135445,1
135446,1
135447,1
135448,1
135449,1
135450,1
135451,1
135452,1
135453,3
135454,3
135455,3
135458,1
135459,1
135460,1
135461,1
135464,2
135465,2
135466,2
135470,3
135471,1
135473,3
135475,1
135476,1
135477,1
135478,1
135480,2
135484,1
135485,1
135487,2
135490,1
135491,1
135492,1
135495,1
135496,2
135497,2
135499,2
135500,1
135501,3
135503,1
135505,1
135506,1
135507,1
135510,1
135513,1
135514,1
135516,1
135517,1
135518,1
135519,1
135520,1
135521,2
135524,3
135525,3
135526,2
135529,1
135531,3
135534,1
135536,1
135537,1
135538,1
135539,1
135540,1
135541,1
135543,3
135550,1
135554,2
135560,1
135562,3
135564,1
135565,1
135566,1
135567,1
135568,1
135569,1
135570,1
135571,1
135572,1
135573,2
135574,2
135576,1
135577,1
135578,1
135579,1
135580,1
135582,1
135584,3
135588,3
135589,1
135590,1
135591,2
135592,2
135593,2
135597,2
135599,2
135603,2
135605,3
135606,3
135607,3
135608,3
135610,2
135615,3
135616,3
135618,3
135619,3
135620,3
135621,3
135622,3
135625,1
135626,3
135627,3
135630,1
135631,1
135632,1
135633,1
135634,1
135635,1
135636,2
135637,2
135638,2
135639,2
135641,2
135644,1
135645,1
135649,1
135650,1
135651,3
135654,2
135658,1
135659,1
135660,1
135661,1
135662,1
135663,1
135664,1
135666,1
135667,1
135668,1
135669,1
135670,1
135671,1
135672,2
135674,1
135675,1
135676,1
135677,3
135680,1
135681,1
135682,2
135685,1
135686,1
135687,1
135688,1
135689,1
135691,1
135693,1
135695,2
135696,2
135698,1
135699,1
135702,1
135703,1
135704,1
135706,3
135708,2
135710,1
135711,1
135712,1
135715,2
135716,2
135717,2
135719,2
135720,2
135721,2
135723,2
135725,3
135726,3
135728,1
135729,1
135730,1
135731,1
135732,1
135733,1
135734,1
135735,1
135736,1
135738,3
135739,3
135740,1
135741,3
135743,3
135744,3
135746,3
135747,3
135748,1
135750,1
135751,2
135754,1
135757,1
135758,1
135759,1
135760,1
135761,3
135763,1
135767,2
135768,1
135769,1
135770,3
135772,1
135773,1
135774,1
135775,1
135777,2
135781,1
135782,1
135783,1
135784,1
135785,1
135786,1
135789,1
135790,1
135791,1
135792,1
135793,3
135796,3
135797,1
135798,1
135799,1
135800,1
135803,2
135805,3
135809,1
135810,3
135811,1
135813,1
135816,3
135819,1
135821,3
135822,3
135823,3
135825,3
135826,3
135827,1
135828,1
135829,1
135830,1
135831,1
135833,3
135835,3
135837,1
135838,1
135839,3
135841,3
135842,3
135843,3
135844,3
135846,1
135848,3
135849,1
135850,1
135851,1
135853,1
135854,1
135855,2
135858,2
135859,2
135860,2
135861,2
135863,3
135864,1
135866,3
135867,3
135868,3
135870,3
135873,3
135874,1
135875,1
135876,1
135877,1
135879,1
135880,1
135881,1
135882,1
135883,1
135886,2
135887,3
135888,3
135890,1
135891,2
135894,2
135895,1
135896,1
135898,3
135899,3
135902,3
135903,1
135904,1
135906,3
135908,2
135912,3
135914,2
135915,2
135919,3
135920,1
135923,1
135924,1
135925,1
135927,2
135929,2
135930,2
135932,2
135933,2
135935,1
135936,1
135937,1
135938,1
135939,1
135941,3
135942,1
135943,1
135946,3
135950,1
135951,1
135953,2
135954,2
135956,2
135957,1
135958,1
135960,1
135962,2
135963,2
135964,2
135965,2
135968,2
135969,2
135971,2
135972,2
135973,1
135977,3
135979,1
135982,3
135986,1
135987,1
135988,1
135990,2
135992,2
135995,1
135997,1
135998,3
136000,1
136001,1
136002,1
136003,1
136004,1
136005,1
136006,1
136007,1
136008,1
136009,1
136013,3
136017,1
136018,1
136019,1
136020,1
136023,2
136024,2
136025,2
136028,1
136029,1
136030,1
136032,1
136034,3
136036,2
136039,1
136043,3
136044,2
136047,1
136050,3
136051,1
136052,1
136053,1
136054,1
136055,1
136056,1
136057,1
136058,1
136060,1
136061,1
136062,1
136063,1
136064,1
136065,3
136067,1
136072,3
136073,3
136074,1
136075,1
136077,2
136079,2
136083,1
136084,1
136085,1
136087,1
136088,1
136089,1
136090,1
136092,1
136093,1
136094,1
136095,1
136096,1
136099,2
136100,2
136101,2
136102,2
136108,1
136109,1
136110,1
136111,1
136113,3
136114,1
136115,1
136116,1
136117,3
136118,3
136119,3
136121,3
136122,3
136126,3
136127,3
136128,3
136129,3
136131,1
136132,1
136135,3
136136,3
136137,1
136138,1
136139,1
136140,1
136142,1
136144,1
136146,3
136149,1
136150,1
136151,1
136153,1
136154,1
136155,1
136157,1
136158,1
136159,1
136160,1
136161,1
136162,2
136163,2
136165,1
136166,1
136167,1
136168,1
136170,2
136172,1
136173,1
136174,1
136175,1
136177,1
136178,1
136179,3
136181,1
136182,1
136183,1
136184,1
136185,1
136186,1
136187,3
136190,1
136191,1
136192,1
136193,1
136194,1
136196,3
136197,1
136200,3
136201,2
136202,2
136205,1
136206,1
136207,3
136209,1
136212,1
136213,1
136214,1
136215,1
136217,1
136218,1
136219,1
136220,2
136221,2
136222,2
136223,2
136224,2
136225,2
136229,1
136230,2
136234,2
136235,1
136237,2
136238,1
136239,1
136240,1
136241,1
136242,1
136243,1
136245,2
136246,1
136248,1
136249,1
136251,1
136256,1
136258,1
136259,1
136260,1
136261,1
136264,1
136266,3
136270,1
136274,3
136276,3
136279,1
136282,1
136283,1
136286,1
136288,1
136289,1
136290,1
136293,1
136295,1
136296,1
136298,3
136299,1
136300,1
136301,1
136302,1
136304,2
136305,3
136306,3
136308,3
136309,1
136310,1
136311,1
136312,1
136313,1
136314,1
136315,1
136316,1
136317,1
136318,1
136321,1
136322,1
136323,1
136324,1
136325,1
136326,1
136327,1
136328,1
136329,1
136330,1
136331,3
136332,3
136333,3
136334,3
136336,2
136337,2
136340,3
136341,3
136344,1
136345,1
136347,3
136351,2
136352,1
136353,1
136354,1
136355,1
136356,1
136357,1
136358,1
136360,1
136361,1
136362,2
136365,3
136366,1
136368,2
136369,2
136370,2
136374,1
136375,1
136376,1
136377,1
136378,3
136379,1
136380,1
136382,1
136386,3
136389,3
136390,1
136392,3
136393,3
136396,2
136397,1
136398,1
136399,1
136400,1
136401,1
136404,3
136406,3
136407,1
