id,relevance
146344,1
146345,1
146346,2.33
146348,2.33
146349,2.33
146350,3
146351,3
146353,3
146355,1
146356,1
146357,1
146358,3
146362,1
146363,1
146365,1
146366,1
146368,1
146369,1
146371,1.67
146373,1
146374,1
146375,2.67
146383,1
146384,1
146386,1
146387,1
146388,1
146389,1
146390,1
146391,1
146393,2.67
146395,1
146397,1
146398,1
146399,2.33
146401,1
146402,1
146403,1
146404,1
146406,2.67
146407,2.67
146408,2.67
146409,2.67
146411,2.67
146413,1
146414,1
146417,3
146419,1
146420,1
146421,1
146422,1
146424,1
146425,1
146430,1
146432,1
146433,2
146435,1
146437,1
146439,1
146440,1
146441,1
146442,1
146443,1
146444,1
146445,1
146446,1
146448,1
146450,1
146452,3
146453,1
146454,1
146455,1
146456,1
146458,2.33
146459,3
146461,1
146463,3
146464,1
146465,1
146466,1
146467,1
146468,1
146470,3
146471,2
146473,2
146474,1
146475,1
146476,1
146477,1
146479,3
146480,1
146483,3
146484,3
146486,3
146487,3
146488,1
146496,1
146497,1
146498,1
146499,1
146500,1
146501,2.33
146503,2.33
146504,2
146508,1
146509,1
146510,1
146512,1
146513,1
146515,1
146516,1
146517,1
146523,2.33
146524,1.33
146528,1
146529,1
146530,1
146531,1
146532,1
146533,1
146534,1
146537,2
146539,1
146540,1
146541,1
146542,1
146543,1
146544,1
146546,1
146547,1
146548,1
146550,1
146551,1
146552,1
146553,1
146554,1
146555,1
146556,1
146557,1
146558,1
146559,1
146562,2
146564,2
146566,1
146567,1
146568,1
146569,1
146570,1
146571,1
146572,3
146574,1
146575,1
146577,1
146578,1
146579,1
146580,1
146581,1
146583,2.67
146585,2.67
146588,2.33
146590,2.33
146591,2.33
146592,2.33
146594,3
146596,1
146599,1
146600,1
146601,1
146602,1
146603,1
146608,1
146609,1
146610,1
146611,1
146612,2.67
146617,1
146620,1
146621,1
146622,1
146623,1
146625,1
146626,1
146628,1
146629,1
146630,2
146631,2
146633,2
146634,2
146635,1
146636,1
146637,1
146638,3
146641,1
146643,1.67
146645,2.33
146647,2.33
146649,1
146650,1
146651,1
146652,1
146653,1
146654,3
146656,3
146657,2.67
146658,2.67
146659,2.67
146660,2.67
146662,2.67
146663,2.67
146665,1
146666,1
146667,1
146669,1
146670,3
146671,3
146675,2
146676,1
146677,1
146678,1
146679,1
146682,1
146683,1
146684,1
146685,1
146687,2.33
146688,2.33
146690,1
146692,1
146693,1
146694,1
146697,3
146699,1
146700,1
146701,1
146703,1
146704,2.33
146707,1
146708,1
146709,1
146710,1
146711,1
146712,3
146714,3
146715,3
146716,3
146719,1
146720,1
146721,1
146722,1
146723,1
146724,1
146725,1
146726,1
146728,3
146730,3
146732,1
146734,1
146736,2.33
146738,2.33
146739,2.33
146740,1
146741,1
146744,2
146746,2
146748,1
146749,1
146750,1
146752,1
146753,1
146754,1
146755,1
146756,1
146759,1
146760,1
146761,1
146762,1
146765,1.67
146769,3
146770,2.67
146776,2.67
146777,1
146778,1
146781,1
146782,1
146783,1
146784,3
146785,3
146786,3
146789,1
146790,1
146791,1
146792,1
146793,1
146795,2.67
146797,1
146798,1
146799,2
146800,2
146801,2
146803,2
146805,2
146809,1
146810,1
146811,1
146812,1
146813,1.67
146814,1.67
146816,1.67
146817,1
146818,1
146819,1
146820,1
146821,2
146824,3
146825,2.33
146827,1.67
146828,1.67
146829,1.67
146830,1.67
146831,1.67
146832,1.67
146834,1
146837,2.33
146838,2.33
146839,1
146840,1
146841,1
146842,1
146843,1
146844,1
146845,2.33
146848,3
146851,3
146852,3
146853,1
146854,1
146856,1
146857,1
146858,1
146859,1
146861,3
146862,2.67
146863,2.67
146865,2.67
146866,3
146868,3
146869,3
146871,1
146872,1
146873,1
146874,1
146875,1
146877,2.67
146878,2.33
146882,1
146883,1
146884,1
146885,1
146886,1
146887,1
146888,1
146889,1
146890,1
146891,1
146892,1
146893,1
146895,1
146898,2.33
146901,1
146902,1
146903,2
146904,2
146907,2.67
146908,1
146910,1
146914,2.67
146917,2
146919,2
146920,2
146921,2.67
146922,2
146927,2
146928,1
146929,1
146930,1
146932,1
146933,1
146934,1
146935,1
146936,1
146937,2
146939,1
146940,1
146942,2.67
146944,1
146947,3
146949,1.67
146950,1.67
146951,1.67
146953,1.67
146954,1.67
146955,1.67
146956,1
146957,1
146958,1
146959,3
146960,3
146962,1
146963,1
146964,1
146965,1
146966,1
146967,1.67
146969,1
146970,1
146972,3
146973,3
146976,3
146978,1
146979,1
146980,1
146982,1
146986,1
146987,1
146988,1
146989,1
146990,1
146993,1
146994,1
146995,1
146997,1
146998,2.67
147000,1
147002,3
147004,1
147005,1
147008,1
147009,1
147010,1
147011,1
147012,1
147013,1
147014,1
147015,1
147016,1
147017,1
147018,1
147019,3
147020,3
147022,1
147026,3
147028,1
147029,1
147030,1
147031,3
147035,1
147036,1
147037,1
147038,1
147039,1
147042,1
147045,1
147046,1
147047,1
147048,1
147049,1.67
147053,3
147055,1
147057,3
147058,3
147063,2.33
147066,1
147067,1
147068,1
147069,1
147072,1
147073,2.67
147075,1
147076,1
147080,2.33
147081,1
147082,2
147085,1
147086,1
147087,1
147088,1
147089,2.67
147090,1.67
147091,1.67
147094,1.67
147095,1
147096,1
147097,1
147098,1
147099,1
147100,1.33
147101,1.33
147103,1.33
147104,1.33
147105,1
147106,1
147107,1
147108,3
147110,2.33
147114,1
147115,1
147116,1
147118,1
147119,1
147120,1
147122,1
147123,1
147124,1
147125,3
147127,1
147128,1
147129,1
147130,1
147131,1
147132,1
147134,1.33
147136,1
147137,2
147139,1
147140,1
147141,3
147142,3
147144,2.67
147145,1.67
147148,1
147149,1
147150,1
147151,1
147152,1
147153,1
147155,1
147156,1
147157,1
147158,1
147159,1
147160,1
147162,1
147163,2.67
147165,2.67
147166,2.67
147167,1
147168,1
147169,1
147170,1
147171,2.67
147173,2.33
147174,2.33
147175,2.33
147176,2.33
147177,2.33
147178,2.33
147179,2.33
147181,1
147182,1
147183,1
147187,1
147188,1
147189,1
147190,1
147191,1
147192,3
147194,3
147196,3
147198,1
147199,1
147200,1
147201,1
147202,1
147203,1
147204,1
147206,1
147207,3
147209,3
147211,1.33
147212,1.33
147213,1.33
147215,1
147217,1
147218,1
147219,1
147220,1
147221,1
147222,1
147223,1
147224,1
147225,1
147226,1
147228,1
147229,1
147231,1
147232,1
147233,1
147234,1
147236,3
147238,1.33
147239,1
147242,2.67
147244,1.67
147245,1.67
147246,1.67
147250,1.67
147251,1.67
147252,2.33
147254,2.33
147255,2.33
147257,2
147259,2.33
147265,1.67
147266,1.67
147268,1
147269,1
147270,1
147275,2.33
147277,1.67
147278,1.67
147279,1.67
147281,1
147282,1
147283,1
147284,1
147285,1
147286,1
147287,1
147288,1
147289,1
147291,1
147292,1
147293,1
147295,1
147297,2.67
147298,1
147299,3
147302,2.67
147303,2.67
147304,2.67
147305,2.67
147306,1
147307,1
147310,2.33
147311,2.33
147312,2.33
147314,2.33
147315,2.33
147316,3
147319,1
147320,1
147321,1
147325,2
147326,2
147327,2
147329,2
147330,1
147331,1
147334,1
147335,1
147336,1
147338,3
147339,3
147340,3
147341,3
147342,1
147343,1
147344,1
147345,2.67
147347,1
147348,1
147349,2.33
147350,2.33
147352,1.33
147353,2.67
147354,2.67
147355,2.67
147359,2.67
147361,1
147363,1
147364,1
147365,1
147367,2.33
147369,1
147372,1
147374,1
147375,1
147376,1
147377,3
147378,3
147380,3
147382,3
147384,3
147385,3
147386,3
147387,3
147388,3
147389,1
147390,1
147391,1
147392,1
147393,1
147394,1
147395,1
147397,2
147398,2.33
147399,2.33
147400,2.33
147401,2.33
147408,3
147409,1
147412,2.67
147413,1
147414,1
147415,1
147416,1
147420,3
147423,3
147424,3
147426,3
147427,3
147428,1
147429,1
147430,1
147431,1
147432,2.33
147434,2.33
147435,1
147436,1
147438,2.33
147439,1
147440,1
147441,1
147443,2.67
147444,2.67
147446,1
147447,1
147448,1
147456,1
147460,1
147461,1
147462,1
147464,1
147466,1
147467,3
147469,3
147470,3
147471,1
147472,1
147473,1
147476,3
147478,1
147479,1
147480,1
147481,1
147482,1
147483,1
147484,1
147485,1
147486,1
147487,1.67
147489,1
147490,1
147491,1
147492,1
147493,1
147494,1
147495,1
147496,1
147497,1
147499,1
147500,1
147501,1
147503,1
147510,1.33
147514,1
147515,1
147516,1
147519,3
147520,3
147522,3
147523,1
147525,1
147526,1
147527,1
147528,1
147529,1
147531,1
147532,1
147533,1
147534,1
147535,1
147536,2.67
147537,2.67
147540,1
147541,1
147542,1
147543,3
147546,1
147547,3
147550,1
147551,1
147552,2
147553,2.67
147554,2.67
147556,2.67
147557,2.67
147559,2.67
147561,3
147566,1
147567,1
147568,1
147569,1
147570,2
147572,1
147573,3
147576,1
147577,2.67
147579,1
147580,3
147582,1
147583,1
147584,1
147585,1
147586,1
147587,2.33
147588,2.33
147590,1
147592,2.33
147594,3
147595,3
147597,3
147599,1
147600,1
147601,1
147602,1
147603,3
147605,3
147606,1
147607,1
147609,1
147610,1
147611,1
147612,1
147613,1
147615,1
147616,1
147617,1
147618,1
147619,1
147620,1
147621,1
147622,1
147623,1
147624,1
147625,3
147626,3
147627,3
147629,2.67
147632,2.33
147633,1
147634,2.33
147639,1
147645,3
147646,1
147649,1
147650,1
147651,1
147652,3
147654,3
147655,1
147656,1
147657,1
147658,1
147659,1
147660,1
147661,1
147662,1
147664,1
147665,1
147666,1
147668,1.33
147670,1
147671,1
147672,1
147673,1.67
147674,1.67
147677,1.67
147678,2.67
147681,3
147682,3
147684,2.33
147685,2.33
147687,2.33
147688,1
147689,1
147690,1
147691,1
147692,1
147695,1.67
147696,1
147698,2.67
147699,1
147700,1
147701,1
147702,1
147703,1
147704,3
147706,1
147708,1
147710,2.67
147711,2.67
147712,2.67
147716,2.33
147719,2.33
147720,1
147721,1
147723,1
147724,1
147725,2.33
147727,1
147728,1
147729,1
147730,2.33
147732,1
147734,2.67
147735,1
147736,1
147737,1
147738,1
147739,3
147740,3
147743,3
147744,3
147747,2.33
147749,1
147750,1
147751,1
147752,1
147753,1
147754,1
147755,1
147757,2
147758,2.67
147760,2.67
147761,2.67
147762,2.67
147763,1
147764,1
147765,1
147766,1
147770,1
147771,1
147774,3
147775,1
147776,1
147777,2.33
147779,2.33
147780,2.33
147781,1
147782,1
147784,1
147785,1
147786,1
147787,2.33
147788,2.33
147789,2.33
147790,2.33
147792,1
147793,1
147794,1
147795,1
147796,1
147797,1
147798,1
147799,1
147800,1
147801,2
147804,2.67
147805,1
147806,1
147807,3
147812,2.33
147813,2.67
147815,2.33
147816,2.33
147817,2.33
147818,1
147819,1
147820,1
147822,1
147823,1
147825,1
147830,1
147831,3
147833,3
147834,1
147835,1
147836,1
147837,1
147838,1
147839,1
147840,1
147841,1
147842,1
147843,1
147845,1
147846,1
147847,1
147848,1
147849,1
147850,1
147851,1
147852,3
147853,3
147855,3
147859,1
147860,1
147861,1
147862,1
147863,1
147864,2
147866,1
147868,2.67
147869,1
147870,1
147871,1
147872,1
147873,1
147876,2.67
147877,2.67
147878,2.67
147881,3
147882,3
147883,3
147884,3
147886,3
147887,1
147888,1
147889,1
147891,2.67
147892,1.67
147894,1
147895,1
147896,2
147898,1
147899,1
147900,1
147901,1
147903,1
147905,3
147908,3
147910,2.33
147912,1
147914,1.67
147915,1
147916,1
147917,1
147918,1
147919,1
147920,1
147922,1
147923,1
147924,1
147926,1
147927,1
147928,1
147929,1
147931,2.33
147933,2.33
147935,3
147937,3
147939,1
147943,2.33
147945,1.33
147948,1
147949,1
147951,1
147952,1
147953,1
147955,2
147962,2.67
147964,3
147965,3
147967,3
147969,3
147970,3
147971,3
147972,3
147973,1
147975,2.33
147976,1
147978,1
147980,1
147981,2.33
147983,1
147984,1
147985,1
147986,1
147989,1.33
147990,1
147992,1
147994,2.67
147995,2.67
147996,2.67
147997,1
147998,1
148000,3
148001,3
148003,2.67
148004,1
148005,1
148006,1
148007,3
148010,3
148012,1
148014,2.67
148015,2.67
148016,1
148017,1
148018,1
148019,1
148021,1
148022,1
148024,3
148025,2.67
148027,2.67
148028,2.67
148031,2.67
148032,2.67
148033,2.67
148034,1
148035,1
148037,1
148038,1
148039,1
148040,1
148041,1
148042,1
148045,3
148047,1
148048,2.33
148049,2.33
148052,1
148053,1
148054,2.33
148055,2.33
148056,2.33
148060,2.33
148062,2.33
148064,1
148065,1
148066,1
148068,1
148069,1
148070,1
148071,1
148072,2.67
148074,1
148075,1
148077,2.67
148078,2.67
148080,2.67
148081,2.67
148083,3
148086,3
148088,1
148089,1
148091,2
148093,1
148094,1
148095,1
148096,1
148098,1
148099,1
148100,2.33
148103,2.67
148105,1.67
148107,1
148109,2.33
148112,1
148113,1
148114,1
148117,1
148118,1
148119,1
148120,1
148121,1
148122,1
148125,2.67
148127,1
148128,1
148129,1
148130,1
148131,1
148134,1
148137,1
148139,2.33
148141,2.33
148142,2.33
148146,2
148147,3
148148,3
148151,1.67
148153,1
148154,1
148155,1
148156,1
148158,1
148159,1
148161,2.67
148163,2.67
148164,1
148167,2.67
148168,1
148169,1
148170,1
148171,2.67
148172,2.67
148177,1
148178,1
148180,2
148182,1
148183,1
148185,2
148186,2
148187,1
148188,1
148190,3
148191,1
148192,2.67
148194,1
148195,1
148196,1
148197,1
148198,1
148199,1
148200,1
148204,2.67
148206,1
148207,1
148208,1
148209,1
148210,1.33
148212,1
148213,1
148216,3
148218,1
148221,1
148223,2
148224,1
148225,1
148226,1
148227,1
148228,1
148229,1
148230,1
148231,1
148232,2.67
148234,1.67
148236,1.67
148237,3
148239,3
148240,1
148241,1
148242,1
148243,1
148248,1
148249,1
148251,1.67
148252,1
148253,1
148254,1
148256,1
148257,1
148259,3
148262,2.67
148263,2.67
148264,2.67
148266,2.67
148269,1
148270,1
148271,1
148273,2.33
148274,2.33
148275,2.33
148277,1
148280,2.33
148281,2.33
148284,1
148285,1
148287,2.33
148290,3
148291,3
148293,1
148294,1
148295,1
148296,1
148298,1
148299,1
148300,1
148301,1
148302,1
148303,1
148304,1
148305,1
148306,1
148307,1
148308,1
148310,3
148311,3
148312,3
148313,1
148317,1
148318,1
148319,1
148320,1
148321,1
148322,1
148323,1.33
148325,2
148326,1.67
148329,1
148330,1
148331,1.67
148333,1
148334,1
148336,1
148337,1
148338,1
148339,1
148340,1
148341,1
148342,1
148343,1
148344,1
148345,1
148346,2.67
148347,2.67
148349,3
148351,1
148353,2.67
148354,1
148355,1
148356,1
148357,1
148358,1
148361,1
148362,3
148363,3
148364,3
148366,3
148367,1
148368,3
148372,1
148374,1
148375,3
148376,3
148377,3
148379,3
148380,1
148382,1
148383,1
148384,1
148385,1
148386,1
148387,3
148389,3
148391,3
148392,3
148393,2.67
148394,2.67
148397,1
148398,1
148399,1
148400,1
148401,1
148402,1
148403,1
148404,1
148407,1
148408,1
148410,2
148413,1.67
148414,1
148415,1
148416,1
148417,1
148418,1
148419,1
148420,1
148421,1
148424,3
148425,1
148426,1
148428,1
148431,2.67
148435,2.67
148437,2.67
148439,2.67
148441,1
148442,1.67
148443,1.67
148444,1.67
148445,1.67
148446,1.67
148448,1
148449,1
148450,1
148452,1
148453,1
148454,1
148455,1
148456,1
148457,1
148459,1
148460,1
148461,1
148462,1
148464,1
148467,1
148468,1
148469,1
148470,1
148473,2.67
148474,1
148475,1
148476,1
148477,2.33
148479,1
148480,3
148481,3
148482,3
148484,1
148485,1
148486,1
148487,1
148489,3
148490,1
148491,1
148492,1
148495,1
148496,1
148497,1
148498,1
148499,1
148500,1
148501,1
148502,1
148503,1
148504,1
148505,1
148507,1
148508,1
148509,1
148512,1
148513,1
148516,2.33
148519,1
148520,1
148522,1
148524,2
148525,2
148527,1
148528,1
148530,2
148534,1
148535,1
148536,1
148537,1
148538,1
148539,1
148540,1
148541,1
148542,1
148543,1
148544,1
148545,1
148546,1
148547,1
148550,1
148552,2
148554,1
148555,1
148556,1
148557,1
148558,1
148559,1
148560,2.33
148561,2.33
148563,1
148565,1
148567,3
148569,1
148570,1
148571,1
148573,1
148574,1
148575,1
148576,3
148577,3
148581,1
148584,1
148585,1
148586,1
148587,3
148590,1
148591,1
148592,1
148593,1
148594,1
148595,2.67
148596,2.67
148600,1
148601,1
148602,1
148603,2.67
148605,2.67
148606,1
148607,1
148608,1.33
148609,1.33
148612,1
148613,1
148614,1
148615,1
148616,1
148617,1
148618,1.33
148620,1
148622,1
148623,1
148624,3
148627,1
148628,1
148629,1
148631,2
148634,3
148636,3
148639,1
148640,1
148643,3
148644,1
148645,1
148646,1
148647,1
148648,1
148649,1
148650,1
148651,1
148652,3
148654,3
148656,1
148657,1
148658,1
148659,1
148660,2.67
148662,1
148663,1
148664,1
148665,1
148669,3
148673,2.33
148678,1
148680,1.33
148681,1
148682,1
148684,2
148686,2
148687,1
148688,1
148690,1
148691,1
148692,3
148693,3
148695,1
148696,2.33
148697,2.33
148701,1
148703,2.33
148704,1
148705,1
148706,1
148707,1
148708,1
148709,1
148710,1
148711,1
148712,1
148714,2
148715,1
148716,1
148717,1
148718,1
148719,1
148720,1
148721,1
148722,1
148723,1
148724,1
148725,1
148726,1
148727,1
148728,1
148729,1
148730,1
148731,1
148732,1
148733,1
148734,2.33
148738,1
148739,1
148740,2.33
148743,2.33
148745,1
148750,2.67
148753,1
148754,1
148756,1
148757,1
148760,1
148761,3
148762,3
148763,3
148765,3
148767,1
148768,3
148770,3
148774,3
148775,3
148776,3
148778,1
148779,1
148781,3
148783,1
148784,1
148785,1
148786,1
148787,1
148788,1
148789,1
148796,1
148797,2.67
148798,2.67
148799,2.67
148801,1
148802,1
148803,1
148804,1
148805,2.33
148806,2.33
148808,2.33
148810,1
148811,1
148812,1
148813,1
148814,1
148815,1
148817,2.33
148819,1
148820,1
148821,1
148822,1
148823,1
148824,1
148825,1
148826,1
148829,1.67
148832,1.67
148833,1.67
148834,1.67
148836,1.67
148837,1
148838,1
148840,1
148841,1
148842,1
148843,1
148844,1
148845,1
148846,1
148847,1
148848,1
148852,1
148855,3
148856,3
148857,3
148859,3
148860,3
148862,2
148864,2
148865,2
148866,1
148867,2.67
148871,1.33
148874,1.67
148875,1.67
148876,1.67
148877,1.67
148878,1.67
148879,3
148884,2
148885,2
148886,2
148887,2
148888,2
148889,2
148891,2
148892,2
148893,1
148894,1
148895,1
148896,1
148897,1
148898,1
148899,1
148900,1
148902,1
148903,1
148904,1
148905,2.67
148907,1
148910,2.67
148911,3
148913,1
148914,1
148915,1
148916,1
148917,1
148918,1
148919,1
148920,1
148921,1
148922,1
148924,1
148927,1
148928,1
148929,1.33
148931,1.67
148934,1
148936,1
148937,1
148938,2.67
148940,1
148947,1
148948,1
148949,3
148951,2
148952,2
148954,2
148956,2.33
148959,1
148960,1
148961,1
148963,2.67
148964,2.67
148965,2.67
148966,1
148969,1
148970,1
148971,1
148975,1
148976,1
148977,1
148978,1
148979,1
148980,1
148982,1
148983,2.33
148984,2.33
148986,2.33
148988,2.33
148989,2.33
148992,1
148996,1.67
148998,1
148999,1
149000,1
149001,1
149002,1
149003,1
149004,1
149005,1
149007,1
149009,2.33
149010,2.33
149011,1
149014,1
149015,1
149016,1
149018,2.33
149021,1
149022,2
149024,2
149025,2
149026,1
149029,2.33
149030,2.33
149031,2.33
149032,1
149033,1
149034,1
149036,1
149037,1
149039,2.67
149040,2.67
149041,2.67
149043,2.67
149044,1
149046,2
149047,2
149048,2
149050,3
149052,1
149053,1
149054,1
149055,1
149056,1
149057,2.33
149059,1
149060,1
149061,1
149063,1
149064,1
149065,1
149066,1
149067,1
149068,1
149069,1
149070,2.33
149073,1
149074,1
149075,1
149076,1
149077,1
149078,1
149079,1
149080,2.67
149082,2.67
149083,1.33
149084,1.33
149087,1.33
149088,2.33
149090,1
149091,1
149093,2.67
149095,1
149097,1
149098,1
149101,2.67
149102,2.67
149104,1
149105,1
149106,1
149107,1
149108,1
149110,1
149111,1
149112,1
149113,1
149114,1
149115,1
149117,1
149118,1
149119,3
149121,1
149122,1
149123,1.33
149125,1.33
149126,1.33
149127,2.67
149129,1
149130,3
149132,1
149133,1
149134,1
149135,3
149137,1
149138,1
149139,1
149140,2.67
149141,2.33
149142,2.33
149144,2.33
149146,2.33
149148,1
149149,3
149151,1
149152,2.33
149153,2.33
149154,2.33
149156,2.33
149161,1.33
149162,1.33
149163,1.33
149165,1.33
149166,1.33
149167,1.33
149169,1
149170,1
149171,1
149172,1
149173,1
149174,1
149175,1
149176,1
149177,1
149178,1
149179,1
149180,1
149181,1
149182,1
149183,1
149184,1
149185,1
149186,1
149187,1
149188,1
149189,1
149192,3
149194,1
149195,1
149197,1
149198,1
149199,1
149200,1
149201,1
149203,1
149205,1
149207,1
149208,1
149209,1
149210,1
149211,1
149214,1
149215,1
149216,3
149217,3
149219,1
149220,2
149222,2
149223,2
149224,2
149225,2
149226,2
149227,2
149229,2
149230,2
149231,2
149232,2
149233,1
149234,2.67
149237,2
149238,1
149239,1
149240,3
149242,1
149244,1
149247,1
149248,1
149249,1
149250,1
149251,1
149252,1
149253,1
149255,3
149256,3
149259,2.67
149260,2.67
149263,1
149264,1
149265,1
149266,1
149267,2.33
149268,2.33
149269,2.33
149271,1
149273,2.67
149278,3
149279,3
149281,3
149283,1
149285,2.33
149286,1
149287,1
149288,1
149290,1
149291,1
149292,1
149294,1
149295,1
149296,1
149297,1
149298,1
149299,1
149300,1
149301,1
149302,2.67
149304,1
149305,1
149307,1
149308,1
149309,1
149310,2.33
149312,1
149313,2
149314,2
149317,2.67
149318,1
149319,1
149320,1
149321,1
149322,1
149323,1
149324,1
149328,2
149329,2.67
149330,2.67
149333,2.67
149335,2.67
149336,1
149340,2.67
149342,1
149343,1
149345,1
149346,1
149348,1
149349,1
149350,1
149351,1
149352,1
149353,1
149354,1
149355,3
149358,2
149359,1
149361,2.67
149362,1
149363,1
149365,3
149366,1
149369,1
149370,1
149371,1
149372,1
149373,1
149375,3
149376,1
149377,1
149378,2.33
149379,2.33
149380,2.33
149381,2.33
149384,3
149385,2.33
149388,1
149389,1
149390,2.33
149391,2.33
149392,2.33
149393,2.33
149396,1
149397,1
149398,1
149399,2.33
149400,2.33
149402,2.33
149403,1
149404,1
149405,2.67
149406,3
149409,1
149410,2
149411,2
149412,2
149414,2
149415,2
149419,2.67
149423,2.67
149424,2.67
149425,3
149426,3
149428,1
149429,1
149430,1
149433,2
149434,1
149435,1
149436,1
149437,1
149438,3
149440,1
149441,1
149443,2.67
149444,2.67
149447,2.67
149448,2.67
149450,1
149451,1
149452,1
